TRANSACTION_DATE,QUANTITY,STORE_ID,DISCOUNT_PERCENT,PRODUCT_ID,TRANSACTION_ID,NEW_DATE,NEW_DISCOUNT,NEW_QUANTITY,PRODUCT_ID,PRODUCT_NAME,CATEGORY,BRAND,COST_PRICE,UNIT_PRICE,STORE_ID,STORE_NAME,CITY,STATE,REASON_TO_REJECT
3/24/2025,5,103,10,,115931,24-03-2025,10,5,,,,,,,103,Store 103,Delhi,DL,UNIT_PRICE_NULL
03-07-2026,5,108,10,,120798,07-03-2026,10,5,,,,,,,108,Store 108,Chennai,TN,UNIT_PRICE_NULL
04-07-2024,5,,10,P_005,100024,07-04-2024,10,5,P_005,Product 005,Sports,BrandD,58.75,90.98,,,,,STORE_ID_NULL
2026/13/40,5,101,15,P_039,100035,,15,5,P_039,Product 039,Electronics,BrandD,179.34,242.93,101,Store 101,Noida,UP,INVALID_DATE
04-12-2024,4,104,10,,100048,12-04-2024,10,4,,,,,,,104,Store 104,Bengaluru,KA,UNIT_PRICE_NULL
04-10-2024,1,106,10,,100059,10-04-2024,10,1,,,,,,,106,Store 106,Pune,MH,UNIT_PRICE_NULL
2026/13/40,4,105,10,P_014,100095,,10,4,P_014,Product 014,Grocery,BrandD,191.33,306.92,105,Store 105,Hyderabad,TS,INVALID_DATE
2026/13/40,3,106,5,P_003,100100,,5,3,P_003,Product 003,Clothing,BrandD,95.83,145.24,106,Store 106,Pune,MH,INVALID_DATE
4/22/2024,5,102,10,,100103,22-04-2024,10,5,,,,,,,102,Store 102,Gurugram,HR,UNIT_PRICE_NULL
4/19/2024,0,103,10,P_005,100106,19-04-2024,10,0,P_005,Product 005,Sports,BrandD,58.75,90.98,103,Store 103,Delhi,DL,QUANTITY_ZERO
4/22/2024,5,107,150,P_033,100125,22-04-2024,150,5,P_033,Product 033,Home,BrandC,17.69,29.81,107,Store 107,Mumbai,MH,INVALID_DISCOUNT
04-06-2024,2,103,150,P_040,100134,06-04-2024,150,2,P_040,Product 040,Grocery,BrandA,196.15,286.01,103,Store 103,Delhi,DL,INVALID_DISCOUNT
04-12-2024,4,103,150,P_037,100141,12-04-2024,150,4,P_037,Product 037,Clothing,BrandB,67.57,108.84,103,Store 103,Delhi,DL,INVALID_DISCOUNT
4/24/2024,3,101,5,,100156,24-04-2024,5,3,,,,,,,101,Store 101,Noida,UP,UNIT_PRICE_NULL
