TRANSACTION_DATE,QUANTITY,STORE_ID,DISCOUNT_PERCENT,PRODUCTT_ID,TRANSACTION_ID,REJECTION_REASON
2/22/2026,2,,0,P_001,109803,Missing STORE_ID
11-02-2025,2,,20,P_001,108803,Missing STORE_ID
10/19/2025,2,102,-10,P_001,108125,Invalid Record
09-11-2025,3,,0,P_001,107715,Missing STORE_ID
6/18/2025,-4,105,20,P_001,106640,Invalid Record
3/27/2025,4,104,-10,P_001,105458,Invalid Record
1/27/2025,-5,108,20,P_001,104505,Invalid Record
08-02-2024,0,104,20,P_001,102112,Invalid Record
7/22/2024,4,104,150,P_001,101429,Invalid Record
05-07-2024,0,106,0,P_001,100836,Invalid Record
02-07-2026,0,105,15,P_002,109929,Invalid Record
06-09-2025,-5,108,20,P_002,106524,Invalid Record
6/14/2025,2,108,-20,P_002,106467,Invalid Record
03-10-2025,4,103,-10,P_002,105449,Invalid Record
3/18/2025,4,105,-10,P_002,105084,Invalid Record
2/18/2025,1,108,150,P_002,105007,Invalid Record
02-07-2025,1,108,-20,P_002,104884,Invalid Record
12/17/2024,0,106,15,P_002,103978,Invalid Record
11-12-2024,-4,102,20,P_002,103366,Invalid Record
7/27/2024,1,106,-15,P_002,101758,Invalid Record
7/27/2024,1,106,-15,P_002,101758,Invalid Record
6/13/2024,1,,10,P_002,101113,Missing STORE_ID
07-03-2025,,107,0,P_002,117656,Missing QUANTITY
02-06-2026,0,101,15,P_003,109941,Invalid Record
09-05-2025,1,,10,P_003,108091,Missing STORE_ID
9/29/2025,1,105,-15,P_003,107957,Invalid Record
8/17/2025,-1,107,20,P_003,107538,Invalid Record
06-07-2025,1,,20,P_003,106382,Missing STORE_ID
5/21/2025,4,107,-20,P_003,106359,Invalid Record
5/13/2025,0,108,0,P_003,106111,Invalid Record
3/23/2025,4,,5,P_003,105411,Missing STORE_ID
3/20/2025,0,105,5,P_003,105346,Invalid Record
1/18/2025,2,,0,P_003,104184,Missing STORE_ID
11-06-2024,0,104,0,P_003,103529,Invalid Record
08-12-2024,5,105,-5,P_003,101990,Invalid Record
8/20/2024,3,,20,P_003,101901,Missing STORE_ID
07-11-2024,-3,108,5,P_003,101486,Invalid Record
05-10-2024,2,,10,P_003,100656,Missing STORE_ID
11/13/2025,5,,5,P_004,108588,Missing STORE_ID
7/19/2025,3,108,-10,P_004,106931,Invalid Record
05-09-2025,2,105,150,P_004,106006,Invalid Record
04-03-2025,1,,10,P_004,105762,Missing STORE_ID
3/30/2025,3,,10,P_004,105395,Missing STORE_ID
11-07-2024,-1,108,5,P_004,103610,Invalid Record
7/28/2024,1,103,-20,P_004,101744,Invalid Record
07-03-2024,5,103,150,P_004,101669,Invalid Record
03-10-2026,5,103,150,P_005,110461,Invalid Record
1/14/2026,-4,108,15,P_005,109614,Invalid Record
1/14/2026,-4,108,15,P_005,109614,Invalid Record
09-11-2025,3,102,-15,P_005,107835,Invalid Record
7/14/2025,5,,5,P_005,107184,Missing STORE_ID
07-03-2025,-4,103,0,P_005,106770,Invalid Record
06-04-2025,-1,106,10,P_005,106518,Invalid Record
1/17/2025,0,108,20,P_005,104515,Invalid Record
7/28/2024,5,,20,P_005,101428,Missing STORE_ID
4/19/2024,0,103,10,P_005,100106,Invalid Record
04-07-2024,5,,10,P_005,100024,Missing STORE_ID
02-05-2026,0,104,5,P_006,109760,Invalid Record
