"TRANSACTION_ID","TRANSACTION_DATE","QUANTITY","DISCOUNT_PERCENT","IN_STORE_ID","IN_PRODUCT_ID"
"115931","3/24/2025","5","10","103",
"117656","07-03-2025",,"0","107","P_002"
"120798","03-07-2026","5","10","108",
"100024","4/7/2024","5","10",,"P_005"
"100048","4/12/2024","4","10","104",
"100059","4/10/2024","1","10","106",
"100103","4/22/2024","5","10","102",
"100106","4/19/2024","0","10","103","P_005"
"100125","4/22/2024","5","150","107","P_033"
"100134","4/6/2024","2","150","103","P_040"
"100141","4/12/2024","4","150","103","P_037"
"100156","4/24/2024","3","5","101",
"100185","4/18/2024","3","20","106",
"100225","4/6/2024","3","5","102",
"100243","4/14/2024","2","10","105",
"100277","4/4/2024","4","5","102",
"100304","4/4/2024","4","150","104","P_045"
"100306","4/28/2024","1","10",,"P_019"
"100306","4/28/2024","5","15","106",
"100331","4/27/2024","0","0","102","P_049"
"100332","4/3/2024","1","5","108",
"100362","4/5/2024","1","150","103","P_044"
"100403","4/29/2024","4","5","101",
"100409","4/27/2024","0","0","107","P_045"
"100410","4/13/2024","1","0",,"P_017"
"100438","4/7/2024","0","20","101","P_013"
"100482","4/27/2024","5","20","107",
"100485","4/22/2024","3","20","107",
"100495","5/27/2024","1","150","103","P_010"
"100559","5/16/2024","3","5","108",
"100564","5/22/2024","5","150","102","P_039"
"100575","5/11/2024","3","10",,"P_020"
"100591","5/31/2024","2","10",,"P_038"
"100599","5/25/2024","3","15","105",
"100602","5/25/2024","5","5","107",
"100632","5/20/2024","0","20","101","P_008"
"100653","5/29/2024","3","5","101",
"100656","5/10/2024","2","10",,"P_003"
"100660","5/15/2024","4","0",,"P_047"
"100668","5/26/2024","4","20","108",
"100695","5/31/2024","4","10",,"P_017"
"100722","5/5/2024","0","0","101","P_039"
"100744","5/25/2024","0","10","107","P_011"
"100767","5/8/2024","1","20","103",
"100777","5/27/2024","4","0","102",
"100785","5/18/2024","0","5","107","P_015"
"100818","5/2/2024","0","15","106","P_036"
"100820","5/24/2024","0","15","108","P_041"
"100820","5/24/2024","0","15","108","P_041"
"100836","5/7/2024","0","0","106","P_001"
"100846","5/5/2024","3","5","103",
"100847","5/21/2024","2","20","106",
"100850","5/17/2024","0","0","103","P_031"
"100852","5/19/2024","1","5",,"P_012"
"100862","5/23/2024","5","150","102","P_040"
"100867","5/22/2024","2","150","105","P_008"
"100879","5/5/2024","3","20",,"P_028"
"100899","5/1/2024","4","150","103","P_049"
"100903","5/1/2024","1","10","105",
"100935","5/13/2024","2","0","104",
"100937","5/26/2024","5","5","103",
"100949","6/23/2024","5","5","104",
"100971","6/20/2024","0","0","101","P_017"
"100980","6/3/2024","4","0","108",
"101018","6/3/2024","4","20","101",
"101022","6/26/2024","2","0","103",
"101022","6/26/2024","5","150","106","P_023"
"101030","6/19/2024","0","15","105","P_013"
"101042","6/4/2024","3","150","104","P_038"
"101060","6/6/2024","3","5",,"P_024"
"101061","6/24/2024","2","150","108","P_038"
"101076","6/30/2024","0","0","108","P_032"
"101079","6/6/2024","3","15",,"P_037"
"101094","6/27/2024","2","150","106","P_029"
"101098","6/8/2024","5","15","108",
"101113","6/13/2024","1","10",,"P_002"
"101124","6/22/2024","3","0","102",
"101127","6/21/2024","0","10","101","P_023"
"101130","6/5/2024","5","5",,"P_025"
"101168","6/12/2024","2","5","106",
"101171","6/14/2024","4","15",,"P_043"
"101182","6/9/2024","0","15","103","P_029"
"101188","6/9/2024","0","5","105","P_048"
"101194","6/14/2024","5","15","106",
"101215","6/10/2024","5","5","107",
"101219","6/12/2024","0","5","104","P_047"
"101256","6/16/2024","0","0","106","P_012"
"101267","6/7/2024","0","5","101","P_019"
"101284","6/3/2024","3","20",,"P_028"
"101286","6/7/2024","4","5",,"P_030"
"101287","6/21/2024","5","150","107","P_033"
"101293","6/10/2024","2","20","103",
"101309","6/12/2024","0","15","105","P_008"
"101317","6/29/2024","5","20",,"P_007"
