"IN_STORE_ID","IN_PRODUCT_ID","TRANSACTION_ID","v_QTY","v_DISCOUNT","v_DATE","PRODUCT_NAME","CATEGORY","BRAND","GROSS_SALES","TOTAL_DISCOUNT","NET_SALES"
"101","P_047","100453",4,15,"04/01/2024","Product 047","Grocery","BrandC",7991,770,7222
"107","P_009","111090",1,10,"04/02/2024","Product 009","Clothing","BrandC",20229,1502,18727
"104","P_020","111071",5,10,"04/03/2024","Product 020","Home","BrandB",17024,1926,15093
"105","P_016","111065",2,5,"04/04/2024","Product 016","Grocery","BrandB",25659,3624,22032
"107","P_041","111082",1,20,"04/05/2024","Product 041","Home","BrandB",17034,1422,15611
"101","P_028","110944",1,20,"04/06/2024","Product 028","Grocery","BrandB",23855,2133,21720
"106","P_021","111084",5,15,"04/07/2024","Product 021","Grocery","BrandD",25156,3236,21921
"107","P_014","111028",3,20,"04/08/2024","Product 014","Grocery","BrandD",33061,2172,30890
"105","P_006","111094",4,15,"04/09/2024","Product 006","Grocery","BrandA",17912,2307,15604
"103","P_001","111070",1,20,"04/10/2024","Product 001","Home","BrandD",12342,1163,11178
"102","P_036","110994",3,20,"04/11/2024","Product 036","Sports","BrandD",17075,1578,15494
"102","P_017","110974",5,15,"04/12/2024","Product 017","Home","BrandB",20312,2316,18000
"103","P_039","111066",1,10,"04/13/2024","Product 039","Electronics","BrandD",16024,1693,14334
"102","P_033","111097",2,20,"04/14/2024","Product 033","Home","BrandC",23559,2503,21056
"106","P_017","111005",5,15,"04/15/2024","Product 017","Home","BrandB",23954,2867,21092
"102","P_014","100437",3,15,"04/16/2024","Product 014","Grocery","BrandD",19186,2119,17072
"107","P_049","111095",4,20,"04/17/2024","Product 049","Grocery","BrandD",14949,1274,13673
"104","P_028","111067",2,10,"04/18/2024","Product 028","Grocery","BrandB",23769,2301,21467
"107","P_036","111086",1,20,"04/19/2024","Product 036","Sports","BrandD",20921,2327,18592
"105","P_004","110908",5,15,"04/20/2024","Product 004","Sports","BrandC",22123,3038,19083
"107","P_050","111077",4,20,"04/21/2024","Product 050","Home","BrandB",18166,2281,15884
"107","P_025","111091",3,20,"04/22/2024","Product 025","Electronics","BrandB",26621,3237,23385
"104","P_020","110942",4,5,"04/23/2024","Product 020","Home","BrandB",13720,1358,12359
"103","P_029","111098",3,0,"04/24/2024","Product 029","Home","BrandB",15529,1597,13936
"103","P_019","111041",4,20,"04/25/2024","Product 019","Electronics","BrandB",16155,1062,15091
"107","P_028","100445",1,15,"04/26/2024","Product 028","Grocery","BrandB",16406,1329,15076
"107","P_036","111088",5,20,"04/27/2024","Product 036","Sports","BrandD",28504,2379,26128
"102","P_044","111057",2,0,"04/28/2024","Product 044","Grocery","BrandD",13737,1639,12098
"103","P_019","100431",1,10,"04/29/2024","Product 019","Electronics","BrandB",18593,2044,16547
"105","P_016","111019",4,5,"04/30/2024","Product 016","Grocery","BrandB",21983,1491,20492
"105","P_035","111509",1,10,"05/01/2024","Product 035","Clothing","BrandC",14186,1171,13015
"107","P_045","111544",2,0,"05/02/2024","Product 045","Grocery","BrandA",17145,1800,15345
"103","P_022","111530",2,10,"05/03/2024","Product 022","Sports","BrandB",13792,1545,12249
"101","P_002","111537",1,20,"05/04/2024","Product 002","Sports","BrandC",18428,1575,16849
"108","P_010","111533",1,10,"05/05/2024","Product 010","Sports","BrandB",12496,1349,11149
"103","P_009","111522",3,0,"05/06/2024","Product 009","Clothing","BrandC",7071,824,6246
"103","P_039","111528",2,5,"05/07/2024","Product 039","Electronics","BrandD",12724,1635,11093
"102","P_016","111495",1,20,"05/08/2024","Product 016","Grocery","BrandB",23171,2638,20532
"108","P_037","111487",3,5,"05/09/2024","Product 037","Clothing","BrandB",9857,646,9213
"108","P_028","100731",3,0,"05/10/2024","Product 028","Grocery","BrandB",20011,1857,18155
"107","P_003","111539",3,15,"05/11/2024","Product 003","Clothing","BrandD",9579,1177,8400
"105","P_048","111531",1,20,"05/12/2024","Product 048","Sports","BrandA",11019,776,10244
"102","P_031","100651",3,10,"05/13/2024","Product 031","Clothing","BrandD",25388,2804,22583
"108","P_020","100780",3,0,"05/14/2024","Product 020","Home","BrandB",26264,3206,23063
"102","P_039","100727",5,15,"05/15/2024","Product 039","Electronics","BrandD",28667,3068,25593
"105","P_015","100714",1,10,"05/16/2024","Product 015","Home","BrandD",15752,1635,14114
"101","P_015","111517",4,0,"05/17/2024","Product 015","Home","BrandD",15918,789,15129
"107","P_006","111508",1,20,"05/18/2024","Product 006","Grocery","BrandA",18751,2202,16551
"104","P_018","111516",1,10,"05/19/2024","Product 018","Sports","BrandB",15589,1691,13900
"104","P_043","111538",3,5,"05/20/2024","Product 043","Home","BrandA",24002,3011,20990
"102","P_012","100855",5,5,"05/21/2024","Product 012","Clothing","BrandD",21553,1877,19674
"108","P_045","111542",3,10,"05/22/2024","Product 045","Grocery","BrandA",10094,812,9283
"101","P_017","111512",5,5,"05/23/2024","Product 017","Home","BrandB",20852,2059,18792
"104","P_046","100799",1,15,"05/24/2024","Product 046","Electronics","BrandB",15204,1501,13708
"104","P_032","111466",4,5,"05/25/2024","Product 032","Home","BrandB",14749,1490,13259
"103","P_007","111543",5,5,"05/26/2024","Product 007","Clothing","BrandD",31987,3104,28874
"104","P_008","111521",2,15,"05/27/2024","Product 008","Clothing","BrandC",14581,1840,12742
"108","P_036","111447",2,5,"05/28/2024","Product 036","Sports","BrandD",8892,1040,7852
"107","P_004","111483",5,5,"05/29/2024","Product 004","Sports","BrandC",21496,2189,19311
"104","P_039","111524",4,0,"05/30/2024","Product 039","Electronics","BrandD",12378,1165,11216
"102","P_042","111526",4,15,"05/31/2024","Product 042","Electronics","BrandD",22375,2274,20103
"106","P_001","112014",1,10,"06/01/2024","Product 001","Home","BrandD",18311,1699,16614
"101","P_012","112005",2,20,"06/02/2024","Product 012","Clothing","BrandD",9864,883,8981
"104","P_010","111998",5,15,"06/03/2024","Product 010","Sports","BrandB",22945,1909,21040
"107","P_050","111980",4,0,"06/04/2024","Product 050","Home","BrandB",29905,2448,27454
"103","P_002","111950",1,20,"06/05/2024","Product 002","Sports","BrandC",19173,2041,17130
"103","P_042","111964",1,10,"06/06/2024","Product 042","Electronics","BrandD",20815,1985,18831
"106","P_031","112013",3,10,"06/07/2024","Product 031","Clothing","BrandD",38263,4449,33819
"108","P_026","111938",3,5,"06/08/2024","Product 026","Clothing","BrandB",11102,1170,9931
"107","P_007","101223",1,20,"06/09/2024","Product 007","Clothing","BrandD",15879,1469,14413
"105","P_009","100955",2,5,"06/10/2024","Product 009","Clothing","BrandC",23670,2043,21624
"106","P_016","112011",3,20,"06/11/2024","Product 016","Grocery","BrandB",17482,1623,15856
"103","P_026","111974",5,10,"06/12/2024","Product 026","Clothing","BrandB",20823,2274,18552
"108","P_029","111997",2,10,"06/13/2024","Product 029","Home","BrandB",20359,1636,18726
"106","P_004","112002",3,5,"06/14/2024","Product 004","Sports","BrandC",22201,2125,20071
